@type=char

name {
    accountof (2100)
    accurrent (23e6)
    activatearabicformshaping (206d)
    activatesymmetricswapping (206b)
    acuteaccent (b4)
    acuteangle (299f)
    addressedtothesubject (2101)
    adishakti (262c)
    afghanisign (60b)
    airplane (2708)
    aktieselskab (214d)
    alarmclock (23f0)
    alefsymbol (2135)
    alembic (2697)
    allaroundprofile (232e)
    allequalto (224c)
    almostequalorequalto (224a)
    almostequalto (2248)
    almostequaltowithcircumflexaccent (2a6f)
    alternateonewayleftwaytraffic (26d5)
    alternativekeysymbol (2387)
    amalgamationorcoproduct (2a3f)
    ampersand (26)
    anchor (2693)
    andwithdot (27d1)
    angle (2220)
    anglewithsinside (299e)
    anglewithunderbar (29a4)
    angstromsign (212b)
    ankh (2625)
    anticlockwiseclosedcirclearrow (2940)
    anticlockwisecontourintegral (2233)
    anticlockwisegappedcirclearrow (27f2)
    anticlockwiseintegration (2a11)
    anticlockwiseopencirclearrow (21ba)
    anticlockwisetopsemicirclearrow (21b6)
    anticlockwisetriangleheadedbottomushapedarrow (2b8d)
    anticlockwisetriangleheadedleftushapedarrow (2b8e)
    anticlockwisetriangleheadedopencirclearrow (2b6f)
    anticlockwisetriangleheadedrightushapedarrow (2b8c)
    anticlockwisetriangleheadedtopushapedarrow (2b8f)
    aplfunctionalsymbolalpha (237a)
    aplfunctionalsymbolalphaunderbar (2376)
    aplfunctionalsymbolbackslashbar (2340)
    aplfunctionalsymbolcirclebackslash (2349)
    aplfunctionalsymbolcirclediaeresis (2365)
    aplfunctionalsymbolcirclejot (233e)
    aplfunctionalsymbolcirclestar (235f)
    aplfunctionalsymbolcirclestile (233d)
    aplfunctionalsymbolcircleunderbar (235c)
    aplfunctionalsymbolcommabar (236a)
    aplfunctionalsymboldeldiaeresis (2362)
    aplfunctionalsymboldelstile (2352)
    aplfunctionalsymboldeltastile (234b)
    aplfunctionalsymboldeltaunderbar (2359)
    aplfunctionalsymboldeltilde (236b)
    aplfunctionalsymboldiamondunderbar (235a)
    aplfunctionalsymboldowncarettilde (2371)
    aplfunctionalsymboldownshoestile (2366)
    aplfunctionalsymboldowntackjot (234e)
    aplfunctionalsymboldowntackunderbar (234a)
    aplfunctionalsymboldownwardsvane (2356)
    aplfunctionalsymbolepsilonunderbar (2377)
    aplfunctionalsymbolgreaterthandiaeresis (2369)
    aplfunctionalsymbolibeam (2336)
    aplfunctionalsymboliota (2373)
    aplfunctionalsymboliotaunderbar (2378)
    aplfunctionalsymboljotdiaeresis (2364)
    aplfunctionalsymboljotunderbar (235b)
    aplfunctionalsymbolleftshoestile (2367)
    aplfunctionalsymbolleftwardsvane (2345)
    aplfunctionalsymbolomega (2375)
    aplfunctionalsymbolomegaunderbar (2379)
    aplfunctionalsymbolquad (2395)
    aplfunctionalsymbolquadbackslash (2342)
    aplfunctionalsymbolquadcircle (233c)
    aplfunctionalsymbolquadcolon (2360)
    aplfunctionalsymbolquaddel (2354)
    aplfunctionalsymbolquaddelta (234d)
    aplfunctionalsymbolquaddiamond (233a)
    aplfunctionalsymbolquaddivide (2339)
    aplfunctionalsymbolquaddowncaret (234c)
    aplfunctionalsymbolquaddownwardsarrow (2357)
    aplfunctionalsymbolquadequal (2338)
    aplfunctionalsymbolquadgreaterthan (2344)
    aplfunctionalsymbolquadjot (233b)
    aplfunctionalsymbolquadleftwardsarrow (2347)
    aplfunctionalsymbolquadlessthan (2343)
    aplfunctionalsymbolquadnotequal (236f)
    aplfunctionalsymbolquadquestion (2370)
    aplfunctionalsymbolquadrightwardsarrow (2348)
    aplfunctionalsymbolquadslash (2341)
    aplfunctionalsymbolquadupcaret (2353)
    aplfunctionalsymbolquadupwardsarrow (2350)
    aplfunctionalsymbolquotequad (235e)
    aplfunctionalsymbolquoteunderbar (2358)
    aplfunctionalsymbolrho (2374)
    aplfunctionalsymbolrightwardsvane (2346)
    aplfunctionalsymbolsemicolonunderbar (236e)
    aplfunctionalsymbolslashbar (233f)
    aplfunctionalsymbolsquishquad (2337)
    aplfunctionalsymbolstardiaeresis (2363)
    aplfunctionalsymbolstiletilde (236d)
    aplfunctionalsymboltildediaeresis (2368)
    aplfunctionalsymbolupcarettilde (2372)
    aplfunctionalsymbolupshoejot (235d)
    aplfunctionalsymboluptackdiaeresis (2361)
    aplfunctionalsymboluptackjot (2355)
    aplfunctionalsymboluptackoverbar (2351)
    aplfunctionalsymbolupwardsvane (234f)
    aplfunctionalsymbolzilde (236c)
    apostrophe (27)
    approachesthelimit (2250)
    approximatelybutnotactuallyequalto (2246)
    approximatelyequalorequalto (2a70)
    approximatelyequalto (2245)
    approximatelyequaltoortheimageof (2252)
    aquarius (2652)
    arabiccomma (60c)
    arabiccurlydamma (8e5)
    arabiccurlydammatan (8e8)
    arabiccurlyfatha (8e4)
    arabiccurlyfathatan (8e7)
    arabiccurlykasra (8e6)
    arabiccurlykasratan (8e9)
    arabicdamma (64f)
    arabicdammaisolatedform (fe78)
    arabicdammamedialform (fe79)
    arabicdammatan (64c)
    arabicdammatanisolatedform (fe72)
    arabicdammawithdot (8fe)
    arabicdateseparator (60d)
    arabicdecimalseparator (66b)
    arabicdisputedendofayah (8e2)
    arabicdoublerightarrowheadabove (8fb)
    arabicdoublerightarrowheadabovewithdot (8fc)
    arabicemptycentrehighstop (6eb)
    arabicemptycentrelowstop (6ea)
    arabicendofayah (6dd)
    arabicfatha (64e)
    arabicfathaisolatedform (fe76)
    arabicfathamedialform (fe77)
    arabicfathatan (64b)
    arabicfathatanisolatedform (fe70)
    arabicfathawithdotabove (8f5)
    arabicfathawithring (8f4)
    arabicfathawithtwodots (65e)
    arabicfivepointedstar (66d)
    arabicfootnotemarker (602)
    arabicfullstop (6d4)
    arabichamzaabove (654)
